"Date","Price","Open","High","Low","Vol.","Change %"
"12/31/2024","61,000","60,900","61,000","60,500","4.52M","0.00%"
"12/30/2024","61,000","60,500","61,200","60,500","4.18M","-0.65%"
"12/27/2024","61,400","60,600","61,600","60,400","6.95M","-0.16%"
"12/26/2024","61,500","62,400","62,400","60,500","6.55M","-1.13%"
"12/25/2024","62,200","61,300","62,300","61,300","6.30M","1.47%"
"12/24/2024","61,300","61,200","61,300","60,700","3.06M","0.49%"
"12/23/2024","61,000","60,600","61,100","60,500","5.54M","0.66%"
"12/20/2024","60,600","60,000","60,800","59,600","3.75M","1.34%"
"12/19/2024","59,800","59,800","59,900","59,400","7.10M","-0.66%"
"12/18/2024","60,200","60,200","60,500","59,900","4.08M","-0.17%"
"12/17/2024","60,300","61,000","61,000","60,200","3.68M","-1.15%"
"12/16/2024","61,000","61,000","61,400","60,200","3.62M","0.00%"
"12/13/2024","61,000","59,800","61,300","59,600","5.60M","1.67%"
"12/12/2024","60,000","60,300","60,500","59,900","3.77M","0.00%"
"12/11/2024","60,000","60,700","60,800","59,900","4.82M","-1.32%"
"12/10/2024","60,800","61,100","61,200","60,500","4.23M","-0.49%"
"12/09/2024","61,100","61,600","61,600","60,800","4.41M","0.00%"
"12/06/2024","61,100","60,800","61,900","60,500","7.83M","0.16%"
"12/05/2024","61,000","58,400","61,200","58,100","8.62M","4.99%"
"12/04/2024","58,100","59,400","59,800","58,000","8.86M","-2.84%"
"12/03/2024","59,800","60,100","60,300","59,600","4.02M","-0.99%"
"12/02/2024","60,400","60,700","60,700","59,900","2.79M","-0.17%"
"11/29/2024","60,500","60,000","60,500","58,900","5.59M","0.83%"
"11/28/2024","60,000","60,300","60,600","59,700","3.77M","-0.33%"
"11/27/2024","60,200","59,900","60,900","59,500","4.94M","0.33%"
"11/26/2024","60,000","59,300","60,100","59,000","4.37M","1.69%"
"11/25/2024","59,000","58,800","59,300","58,600","4.57M","0.00%"
"11/22/2024","59,000","58,700","59,400","58,400","5.80M","0.51%"
"11/21/2024","58,700","57,000","58,900","56,500","8.17M","3.35%"
"11/20/2024","56,800","57,200","58,100","56,000","9.75M","-1.22%"
"11/19/2024","57,500","59,000","59,000","57,500","5.34M","-2.38%"
"11/18/2024","58,900","59,900","59,900","57,100","12.08M","-1.67%"
"11/15/2024","59,900","60,800","61,100","59,800","6.65M","-2.28%"
"11/14/2024","61,300","61,500","61,600","60,700","4.48M","-0.97%"
"11/13/2024","61,900","60,800","62,300","60,300","7.23M","1.81%"
"11/12/2024","60,800","63,100","63,200","60,800","10.60M","-3.49%"
"11/11/2024","63,000","64,500","65,000","62,900","9.39M","-3.08%"
"11/08/2024","65,000","65,400","65,400","64,500","4.70M","-0.61%"
